// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/com/google/re2j/UnicodeTables.java
// Size: 188375 bytes
// Modified: 2025-10-21 16:32:00.464637800 +0100

package com.google.re2j;

import androidx.constraintlayout.core.motion.utils.TypedValues;
import androidx.core.view.PointerIconCompat;
import com.fasterxml.jackson.core.base.GeneratorBase;
import com.shimmerresearch.android.Shimmer;
import com.shimmerresearch.comms.radioProtocol.ShimmerLiteProtocolInstructionSet;
import com.shimmerresearch.comms.wiredProtocol.ErrorCodesWiredProtocol;
import com.shimmerresearch.driver.MsgDock;
import com.shimmerresearch.verisense.sensors.SensorMAX86XXX;
import io.grpc.internal.GrpcUtil;
import io.grpc.netty.shaded.io.netty.handler.codec.http.multipart.HttpPostBodyUtil;
import it.gerdavax.android.bluetooth.BluetoothDevice;
import java.util.HashMap;
import java.util.Map;
import org.apache.http.HttpStatus;
import org.bouncycastle.crypto.tls.CipherSuite;
import org.bouncycastle.math.Primes;
import org.bouncycastle.pqc.crypto.qtesla.Polynomial;

/* loaded from: classes2.dex */
class UnicodeTables {
    static final int[][] ASCII_Hex_Digit;
    static final int[][] Arabic;
    static final int[][] Armenian;
    static final int[][] Avestan;
    static final int[][] Balinese;
    static final int[][] Bamum;
    static final int[][] Batak;
    static final int[][] Bengali;
    static final int[][] Bidi_Control;
    static final int[][] Bopomofo;
    static final int[][] Brahmi;
    static final int[][] Braille;
    static final int[][] Buginese;
    static final int[][] Buhid;
    static final int[][] C;
    static final int[][] CASE_ORBIT;
    static final int[][] CASE_RANGES;
    static final Map<String, int[][]> CATEGORIES;
    static final int[][] Canadian_Aboriginal;
    static final int[][] Carian;
    static final int[][] Cc;
    static final int[][] Cf;
    static final int[][] Cham;
    static final int[][] Cherokee;
    static final int[][] Co;
    static final int[][] Common;
    static final int[][] Coptic;
    static final int[][] Cs;
    static final int[][] Cuneiform;
    static final int[][] Cypriot;
    static final int[][] Cyrillic;
    static final int[][] Dash;
    static final int[][] Deprecated;
    static final int[][] Deseret;
    static final int[][] Devanagari;
    static final int[][] Diacritic;
    static final int[][] Digit;
    static final int[][] Egyptian_Hieroglyphs;
    static final int[][] Ethiopic;
    static final int[][] Extender;
    static final Map<String, int[][]> FOLD_CATEGORIES;
    static final Map<String, int[][]> FOLD_SCRIPT;
    static final int[][] Georgian;
    static final int[][] Glagolitic;
    static final int[][] Gothic;
    static final int[][] Greek;
    static final int[][] Gujarati;
    static final int[][] Gurmukhi;
    static final int[][] Han;
    static final int[][] Hangul;
    static final int[][] Hanunoo;
    static final int[][] Hebrew;
    static final int[][] Hex_Digit;
    static final int[][] Hiragana;
    static final int[][] Hyphen;
    static final int[][] IDS_Binary_Operator;
    static final int[][] IDS_Trinary_Operator;
    static final int[][] Ideographic;
    static final int[][] Imperial_Aramaic;
    static final int[][] Inherited;
    static final int[][] Inscriptional_Pahlavi;
