// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/io/grpc/xds/shaded/io/envoyproxy/envoy/api/v2/core/HealthCheckOrBuilder.java
// Size: 3346 bytes
// Modified: 2025-10-21 16:32:07.453106600 +0100

package io.grpc.xds.shaded.io.envoyproxy.envoy.api.v2.core;

import com.google.protobuf.BoolValue;
import com.google.protobuf.BoolValueOrBuilder;
import com.google.protobuf.ByteString;
import com.google.protobuf.Duration;
import com.google.protobuf.DurationOrBuilder;
import com.google.protobuf.MessageOrBuilder;
import com.google.protobuf.UInt32Value;
import com.google.protobuf.UInt32ValueOrBuilder;
import io.grpc.xds.shaded.io.envoyproxy.envoy.api.v2.core.HealthCheck;

/* loaded from: classes3.dex */
public interface HealthCheckOrBuilder extends MessageOrBuilder {
    UInt32Value getAltPort();

    UInt32ValueOrBuilder getAltPortOrBuilder();

    boolean getAlwaysLogHealthCheckFailures();

    HealthCheck.CustomHealthCheck getCustomHealthCheck();

    HealthCheck.CustomHealthCheckOrBuilder getCustomHealthCheckOrBuilder();

    String getEventLogPath();

    ByteString getEventLogPathBytes();

    EventServiceConfig getEventService();

    EventServiceConfigOrBuilder getEventServiceOrBuilder();

    HealthCheck.GrpcHealthCheck getGrpcHealthCheck();

    HealthCheck.GrpcHealthCheckOrBuilder getGrpcHealthCheckOrBuilder();

    HealthCheck.HealthCheckerCase getHealthCheckerCase();

    Duration getHealthyEdgeInterval();

    DurationOrBuilder getHealthyEdgeIntervalOrBuilder();

    UInt32Value getHealthyThreshold();

    UInt32ValueOrBuilder getHealthyThresholdOrBuilder();

    HealthCheck.HttpHealthCheck getHttpHealthCheck();

    HealthCheck.HttpHealthCheckOrBuilder getHttpHealthCheckOrBuilder();

    Duration getInitialJitter();

    DurationOrBuilder getInitialJitterOrBuilder();

    Duration getInterval();

    Duration getIntervalJitter();

    DurationOrBuilder getIntervalJitterOrBuilder();

    int getIntervalJitterPercent();

    DurationOrBuilder getIntervalOrBuilder();

    Duration getNoTrafficInterval();

    DurationOrBuilder getNoTrafficIntervalOrBuilder();

    BoolValue getReuseConnection();

    BoolValueOrBuilder getReuseConnectionOrBuilder();

    HealthCheck.TcpHealthCheck getTcpHealthCheck();

    HealthCheck.TcpHealthCheckOrBuilder getTcpHealthCheckOrBuilder();

    Duration getTimeout();

    DurationOrBuilder getTimeoutOrBuilder();

    HealthCheck.TlsOptions getTlsOptions();

    HealthCheck.TlsOptionsOrBuilder getTlsOptionsOrBuilder();

    Duration getUnhealthyEdgeInterval();

    DurationOrBuilder getUnhealthyEdgeIntervalOrBuilder();

    Duration getUnhealthyInterval();

    DurationOrBuilder getUnhealthyIntervalOrBuilder();

    UInt32Value getUnhealthyThreshold();

    UInt32ValueOrBuilder getUnhealthyThresholdOrBuilder();

    boolean hasAltPort();

    boolean hasCustomHealthCheck();

    boolean hasEventService();

    boolean hasGrpcHealthCheck();

    boolean hasHealthyEdgeInterval();

    boolean hasHealthyThreshold();

    boolean hasHttpHealthCheck();

    boolean hasInitialJitter();

    boolean hasInterval();

    boolean hasIntervalJitter();

    boolean hasNoTrafficInterval();

    boolean hasReuseConnection();

    boolean hasTcpHealthCheck();

    boolean hasTimeout();

    boolean hasTlsOptions();

    boolean hasUnhealthyEdgeInterval();

    boolean hasUnhealthyInterval();

    boolean hasUnhealthyThreshold();
}
