// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/io/grpc/alts/internal/HandshakerResultOrBuilder.java
// Size: 894 bytes
// Modified: 2025-10-21 16:32:04.910086600 +0100

package io.grpc.alts.internal;

import com.google.protobuf.ByteString;
import com.google.protobuf.MessageOrBuilder;

/* loaded from: classes2.dex */
public interface HandshakerResultOrBuilder extends MessageOrBuilder {
    String getApplicationProtocol();

    ByteString getApplicationProtocolBytes();

    boolean getKeepChannelOpen();

    ByteString getKeyData();

    Identity getLocalIdentity();

    IdentityOrBuilder getLocalIdentityOrBuilder();

    int getMaxFrameSize();

    Identity getPeerIdentity();

    IdentityOrBuilder getPeerIdentityOrBuilder();

    RpcProtocolVersions getPeerRpcVersions();

    RpcProtocolVersionsOrBuilder getPeerRpcVersionsOrBuilder();

    String getRecordProtocol();

    ByteString getRecordProtocolBytes();

    boolean hasLocalIdentity();

    boolean hasPeerIdentity();

    boolean hasPeerRpcVersions();
}
