// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/io/grpc/xds/shaded/io/envoyproxy/envoy/config/core/v3/HttpProtocolOptionsOrBuilder.java
// Size: 1165 bytes
// Modified: 2025-10-21 16:32:02.679320800 +0100

package io.grpc.xds.shaded.io.envoyproxy.envoy.config.core.v3;

import com.google.protobuf.Duration;
import com.google.protobuf.DurationOrBuilder;
import com.google.protobuf.MessageOrBuilder;
import com.google.protobuf.UInt32Value;
import com.google.protobuf.UInt32ValueOrBuilder;
import io.grpc.xds.shaded.io.envoyproxy.envoy.config.core.v3.HttpProtocolOptions;

/* loaded from: classes6.dex */
public interface HttpProtocolOptionsOrBuilder extends MessageOrBuilder {
    HttpProtocolOptions.HeadersWithUnderscoresAction getHeadersWithUnderscoresAction();

    int getHeadersWithUnderscoresActionValue();

    Duration getIdleTimeout();

    DurationOrBuilder getIdleTimeoutOrBuilder();

    Duration getMaxConnectionDuration();

    DurationOrBuilder getMaxConnectionDurationOrBuilder();

    UInt32Value getMaxHeadersCount();

    UInt32ValueOrBuilder getMaxHeadersCountOrBuilder();

    Duration getMaxStreamDuration();

    DurationOrBuilder getMaxStreamDurationOrBuilder();

    boolean hasIdleTimeout();

    boolean hasMaxConnectionDuration();

    boolean hasMaxHeadersCount();

    boolean hasMaxStreamDuration();
}
