// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/io/grpc/reflection/v1alpha/ServerReflectionResponseOrBuilder.java
// Size: 1289 bytes
// Modified: 2025-10-21 16:32:09.918771300 +0100

package io.grpc.reflection.v1alpha;

import com.google.protobuf.ByteString;
import com.google.protobuf.MessageOrBuilder;
import io.grpc.reflection.v1alpha.ServerReflectionResponse;

/* loaded from: classes3.dex */
public interface ServerReflectionResponseOrBuilder extends MessageOrBuilder {
    ExtensionNumberResponse getAllExtensionNumbersResponse();

    ExtensionNumberResponseOrBuilder getAllExtensionNumbersResponseOrBuilder();

    ErrorResponse getErrorResponse();

    ErrorResponseOrBuilder getErrorResponseOrBuilder();

    FileDescriptorResponse getFileDescriptorResponse();

    FileDescriptorResponseOrBuilder getFileDescriptorResponseOrBuilder();

    ListServiceResponse getListServicesResponse();

    ListServiceResponseOrBuilder getListServicesResponseOrBuilder();

    ServerReflectionResponse.MessageResponseCase getMessageResponseCase();

    ServerReflectionRequest getOriginalRequest();

    ServerReflectionRequestOrBuilder getOriginalRequestOrBuilder();

    String getValidHost();

    ByteString getValidHostBytes();

    boolean hasAllExtensionNumbersResponse();

    boolean hasErrorResponse();

    boolean hasFileDescriptorResponse();

    boolean hasListServicesResponse();

    boolean hasOriginalRequest();
}
