// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/io/grpc/binarylog/v1/GrpcLogEntryOrBuilder.java
// Size: 1256 bytes
// Modified: 2025-10-21 16:32:10.101372300 +0100

package io.grpc.binarylog.v1;

import com.google.protobuf.Timestamp;
import com.google.protobuf.TimestampOrBuilder;
import io.grpc.binarylog.v1.GrpcLogEntry;

/* loaded from: classes2.dex */
public interface GrpcLogEntryOrBuilder extends com.google.protobuf.MessageOrBuilder {
    long getCallId();

    ClientHeader getClientHeader();

    ClientHeaderOrBuilder getClientHeaderOrBuilder();

    GrpcLogEntry.Logger getLogger();

    int getLoggerValue();

    Message getMessage();

    MessageOrBuilder getMessageOrBuilder();

    GrpcLogEntry.PayloadCase getPayloadCase();

    boolean getPayloadTruncated();

    Address getPeer();

    AddressOrBuilder getPeerOrBuilder();

    long getSequenceIdWithinCall();

    ServerHeader getServerHeader();

    ServerHeaderOrBuilder getServerHeaderOrBuilder();

    Timestamp getTimestamp();

    TimestampOrBuilder getTimestampOrBuilder();

    Trailer getTrailer();

    TrailerOrBuilder getTrailerOrBuilder();

    GrpcLogEntry.EventType getType();

    int getTypeValue();

    boolean hasClientHeader();

    boolean hasMessage();

    boolean hasPeer();

    boolean hasServerHeader();

    boolean hasTimestamp();

    boolean hasTrailer();
}
