// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/io/grpc/xds/shaded/io/envoyproxy/envoy/config/route/v3/RedirectActionOrBuilder.java
// Size: 997 bytes
// Modified: 2025-10-21 16:32:02.790573100 +0100

package io.grpc.xds.shaded.io.envoyproxy.envoy.config.route.v3;

import com.google.protobuf.ByteString;
import com.google.protobuf.MessageOrBuilder;
import io.grpc.xds.shaded.io.envoyproxy.envoy.config.route.v3.RedirectAction;

/* loaded from: classes4.dex */
public interface RedirectActionOrBuilder extends MessageOrBuilder {
    String getHostRedirect();

    ByteString getHostRedirectBytes();

    boolean getHttpsRedirect();

    String getPathRedirect();

    ByteString getPathRedirectBytes();

    RedirectAction.PathRewriteSpecifierCase getPathRewriteSpecifierCase();

    int getPortRedirect();

    String getPrefixRewrite();

    ByteString getPrefixRewriteBytes();

    RedirectAction.RedirectResponseCode getResponseCode();

    int getResponseCodeValue();

    String getSchemeRedirect();

    ByteString getSchemeRedirectBytes();

    RedirectAction.SchemeRewriteSpecifierCase getSchemeRewriteSpecifierCase();

    boolean getStripQuery();
}
