// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/io/grpc/netty/shaded/io/netty/buffer/PoolArenaMetric.java
// Size: 983 bytes
// Modified: 2025-10-21 16:32:02.217645400 +0100

package io.grpc.netty.shaded.io.netty.buffer;

import java.util.List;

/* loaded from: classes3.dex */
public interface PoolArenaMetric {
    List<PoolChunkListMetric> chunkLists();

    long numActiveAllocations();

    long numActiveBytes();

    long numActiveHugeAllocations();

    long numActiveNormalAllocations();

    long numActiveSmallAllocations();

    long numActiveTinyAllocations();

    long numAllocations();

    int numChunkLists();

    long numDeallocations();

    long numHugeAllocations();

    long numHugeDeallocations();

    long numNormalAllocations();

    long numNormalDeallocations();

    long numSmallAllocations();

    long numSmallDeallocations();

    int numSmallSubpages();

    int numThreadCaches();

    long numTinyAllocations();

    long numTinyDeallocations();

    int numTinySubpages();

    List<PoolSubpageMetric> smallSubpages();

    List<PoolSubpageMetric> tinySubpages();
}
